static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1148, 0x1128, 0x1148, 0x1948, 0x1969, 0x1969, 0x21aa, 0x19aa, 0x21aa, 0x21aa, 0x29ea, 0x08c5, 0x0884, 0x0063, 0x0084, 0x0084, 0x08c5, 0x08a4, 0x0884, 0x0063, 0x0044, 0x00a5, 0x1127, 0x2189, 0x1989, 0x1969, 0x1969, 0x1968, 0x1968, 0x1148, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x08e7, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a4, 0x0884, 0x0884, 0x0884, 0x0884, 0x0085, 0x0884, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0884, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1148, 0x1128, 0x1148, 0x1948, 0x1969, 0x1969, 0x1989, 0x198a, 0x21aa, 0x29ca, 0x29ea, 0x00a5, 0x0064, 0x0084, 0x0084, 0x0063, 0x08a4, 0x0884, 0x0064, 0x0063, 0x0085, 0x1107, 0x0085, 0x1969, 0x21a9, 0x1969, 0x1969, 0x1968, 0x1148, 0x1148, 0x1148, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x0884, 0x0085, 0x08a4, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0884, 0x0084, 0x08a4, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x10e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1128, 0x1128, 0x1948, 0x1948, 0x1969, 0x1969, 0x1969, 0x1989, 0x21aa, 0x29ca, 0x29ea, 0x08c5, 0x0064, 0x0084, 0x0084, 0x0084, 0x08a4, 0x0884, 0x0884, 0x0084, 0x08a5, 0x08c6, 0x0064, 0x1948, 0x1989, 0x1969, 0x1969, 0x1968, 0x1948, 0x1948, 0x1148, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x08e7, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x08a4, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1127, 0x1127, 0x1127, 0x1128, 0x1948, 0x1948, 0x1968, 0x1969, 0x198a, 0x218a, 0x1989, 0x21a9, 0x29eb, 0x1127, 0x0084, 0x0064, 0x0084, 0x0084, 0x08a4, 0x08a5, 0x08a5, 0x0064, 0x10e6, 0x10e6, 0x1127, 0x2189, 0x2189, 0x1969, 0x1969, 0x1968, 0x1948, 0x1948, 0x1948, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x10e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x08a4, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0064, 0x0884, 0x08a4, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1127, 0x1127, 0x1127, 0x1128, 0x1948, 0x1948, 0x1948, 0x1969, 0x1969, 0x218a, 0x21aa, 0x21a9, 0x29ca, 0x1106, 0x0084, 0x0084, 0x0063, 0x0084, 0x0063, 0x0884, 0x0884, 0x0043, 0x2168, 0x29ca, 0x21a9, 0x21aa, 0x2189, 0x1989, 0x1989, 0x1968, 0x1948, 0x1948, 0x1148, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x10e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x08a4, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0063, 0x0063, 0x0064, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0064, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1127, 0x1127, 0x1127, 0x1128, 0x1948, 0x1948, 0x1948, 0x1969, 0x1989, 0x1989, 0x21a9, 0x21aa, 0x29ea, 0x10e6, 0x0064, 0x0084, 0x0063, 0x0084, 0x0063, 0x0064, 0x0884, 0x0064, 0x2188, 0x29a9, 0x2189, 0x2189, 0x1969, 0x1989, 0x1989, 0x1148, 0x1948, 0x1948, 0x1148, 0x1148, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x10e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x08a4, 0x08a4, 0x0884, 0x08a5, 0x08a5, 0x08a4, 0x0884, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0884, 0x0884, 0x0884, 0x0884, 0x08a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x1106, 0x1106, 0x1106, 0x1108, 0x1108, 0x1127, 0x1128, 0x1128, 0x1148, 0x1149, 0x1969, 0x1989, 0x1969, 0x21aa, 0x21ab, 0x29ab, 0x0044, 0x0063, 0x0082, 0x0083, 0x0063, 0x0084, 0x0084, 0x0064, 0x0085, 0x29ea, 0x2189, 0x21a9, 0x1989, 0x1989, 0x1989, 0x1968, 0x1968, 0x1148, 0x1148, 0x1948, 0x1128, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x1107, 0x1106, 0x10e6, 0x10e6, 0x10e6, 0x08c6, 0x08c6, 0x08c6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x0884, 0x0863, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0884, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1108, 0x1108, 0x1127, 0x1148, 0x1148, 0x1148, 0x1968, 0x1968, 0x1968, 0x2189, 0x21aa, 0x218a, 0x29cb, 0x0044, 0x0083, 0x0082, 0x0883, 0x0083, 0x0084, 0x00a4, 0x0064, 0x08e6, 0x29ca, 0x21ca, 0x21a9, 0x1989, 0x1989, 0x1968, 0x1968, 0x1968, 0x1148, 0x1148, 0x1948, 0x1128, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x1107, 0x10e7, 0x1106, 0x10e6, 0x08e6, 0x10e6, 0x08c6, 0x08c6, 0x08c6, 0x08c5, 0x08c5, 0x10a5, 0x08a5, 0x08a4, 0x08a4, 0x08a4, 0x08a5, 0x08a5, 0x0884, 0x0863, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0884, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1147, 0x1148, 0x1148, 0x1968, 0x1968, 0x1989, 0x21a9, 0x2189, 0x21aa, 0x29ca, 0x0043, 0x0063, 0x0082, 0x0083, 0x0083, 0x0084, 0x0064, 0x0084, 0x1968, 0x29ca, 0x21a9, 0x21a9, 0x1989, 0x1989, 0x1989, 0x1968, 0x1968, 0x1148, 0x1148, 0x1948, 0x1148, 0x1128, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x1107, 0x10e7, 0x10e7, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x08a4, 0x08a4, 0x08a4, 0x08a5, 0x08a5, 0x0884, 0x0863, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0043, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0884, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1147, 0x1948, 0x1148, 0x1968, 0x1968, 0x1989, 0x1989, 0x21a9, 0x29ca, 0x29ea, 0x0064, 0x0063, 0x00a4, 0x0062, 0x0883, 0x0083, 0x0064, 0x0085, 0x0064, 0x29ca, 0x21ca, 0x21cb, 0x21ca, 0x21aa, 0x19aa, 0x1989, 0x1989, 0x1989, 0x1969, 0x1969, 0x1948, 0x1948, 0x1948, 0x1948, 0x1128, 0x1128, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x10e7, 0x08e6, 0x08e6, 0x08e6, 0x08e5, 0x08c6, 0x08c5, 0x08a5, 0x08a5, 0x08c5, 0x08a5, 0x08a5, 0x08a5, 0x08a4, 0x0863, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0083, 0x0083, 0x0884, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1948, 0x1948, 0x1968, 0x1968, 0x1968, 0x1989, 0x1989, 0x21a9, 0x21ca, 0x21a9, 0x2a0a, 0x1126, 0x0043, 0x0063, 0x0063, 0x0084, 0x0063, 0x08a4, 0x0064, 0x0084, 0x0044, 0x322c, 0x29eb, 0x2a0c, 0x21eb, 0x21eb, 0x21cb, 0x21aa, 0x21aa, 0x21aa, 0x198a, 0x1989, 0x1969, 0x1969, 0x1969, 0x1969, 0x1948, 0x1948, 0x1148, 0x1148, 0x1128, 0x1128, 0x1127, 0x1107, 0x1107, 0x1107, 0x1107, 0x1107, 0x0906, 0x08e6, 0x10e6, 0x10c6, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0063, 0x0064, 0x0063, 0x0083, 0x0083, 0x0084, 0x0884, 0x0885, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x08e6, 0x08e6, 0x08e7, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1948, 0x1948, 0x1968, 0x1968, 0x1969, 0x1989, 0x21a9, 0x21aa, 0x21ca, 0x21cb, 0x2a0b, 0x2a0b, 0x320a, 0x0042, 0x0083, 0x0084, 0x0085, 0x0044, 0x08a4, 0x0884, 0x0884, 0x0064, 0x1128, 0x3a6d, 0x324d, 0x2a0c, 0x2a2c, 0x2a0c, 0x29eb, 0x21eb, 0x21cb, 0x21cb, 0x21aa, 0x21aa, 0x21aa, 0x21aa, 0x218a, 0x1989, 0x1969, 0x1969, 0x1969, 0x1949, 0x1948, 0x1948, 0x1148, 0x1128, 0x1128, 0x1128, 0x1127, 0x1107, 0x0927, 0x1107, 0x10e7, 0x10e6, 0x10e6, 0x08e5, 0x08e5, 0x08e6, 0x08c6, 0x08c5, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0064, 0x0084, 0x0083, 0x0084, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1127, 0x1128, 0x1948, 0x1948, 0x1968, 0x1968, 0x1989, 0x1989, 0x218a, 0x21ab, 0x21cb, 0x29eb, 0x2a0c, 0x320c, 0x320c, 0x428e, 0x1106, 0x0063, 0x0083, 0x0063, 0x0044, 0x31ec, 0x10c4, 0x0063, 0x0084, 0x0085, 0x42ad, 0x42cf, 0x3a8e, 0x3a8e, 0x326e, 0x326e, 0x324d, 0x2a2d, 0x2a0c, 0x2a0c, 0x29ec, 0x29eb, 0x29eb, 0x21eb, 0x21cb, 0x21cb, 0x21aa, 0x21aa, 0x198a, 0x1989, 0x1969, 0x1969, 0x1969, 0x1949, 0x1149, 0x1948, 0x1148, 0x1148, 0x1147, 0x1127, 0x1107, 0x1107, 0x1107, 0x1106, 0x0906, 0x08e6, 0x08e6, 0x10e6, 0x08a4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x08a4, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c6, 0x08e6, 0x10e6, 0x1107, 0x1107, 0x1107, 0x1127, 0x1127, 0x1128, 0x1948, 0x1948, 0x1968, 0x1969, 0x2189, 0x21aa, 0x21aa, 0x21cb, 0x29ec, 0x2a0c, 0x322c, 0x3a4d, 0x3a6e, 0x3a6e, 0x42ae, 0x0043, 0x0063, 0x0083, 0x0043, 0x1928, 0x73d4, 0x0022, 0x10c5, 0x0084, 0x0044, 0x428d, 0x5330, 0x4af0, 0x42f0, 0x42cf, 0x3aaf, 0x3a8e, 0x3a8e, 0x3a6d, 0x324d, 0x322d, 0x322d, 0x322c, 0x2a0c, 0x2a0c, 0x29ec, 0x29eb, 0x21eb, 0x21cb, 0x21aa, 0x21aa, 0x218a, 0x198a, 0x1989, 0x1969, 0x1969, 0x1969, 0x1969, 0x1168, 0x1148, 0x1148, 0x1128, 0x1127, 0x1127, 0x1127, 0x1127, 0x0907, 0x10e6, 0x08a4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0884, 0x0084, 0x08a4, 0x08a4, 0x08a4, 0x08a4, 0x08c5, 0x08c5, 0x10e6, 0x10e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1127, 0x1128, 0x1948, 0x1948, 0x1948, 0x1969, 0x2169, 0x2189, 0x21aa, 0x29aa, 0x29ea, 0x29eb, 0x322d, 0x322d, 0x324d, 0x428e, 0x42ae, 0x4acf, 0x5310, 0x21aa, 0x0043, 0x0083, 0x0083, 0x0023, 0x5b30, 0x73f5, 0x0022, 0x0883, 0x08a4, 0x0064, 0x4ace, 0x6bd3, 0x63b2, 0x5b92, 0x5352, 0x5351, 0x4b31, 0x4b10, 0x4aef, 0x42cf, 0x42af, 0x42af, 0x3a8e, 0x3a8e, 0x3a6d, 0x324d, 0x322c, 0x2a0c, 0x2a0c, 0x2a0c, 0x29eb, 0x21eb, 0x21cb, 0x21ca, 0x21aa, 0x21aa, 0x198a, 0x198a, 0x1989, 0x198a, 0x1969, 0x1949, 0x1948, 0x1948, 0x1148, 0x1148, 0x1128, 0x1927, 0x10c5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0084, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08a5, 0x08c5, 0x10c6, 0x08e6, 0x10e6, 0x1106, 0x1107, 0x1107, 0x1127, 0x1128, 0x1948, 0x1948, 0x1948, 0x1969, 0x2189, 0x218a, 0x21aa, 0x29ca, 0x29eb, 0x2a0b, 0x324c, 0x3a6d, 0x3a8e, 0x4af0, 0x5310, 0x5310, 0x5b51, 0x6bd3, 0x0044, 0x0084, 0x0063, 0x0083, 0x10e5, 0xa558, 0x8435, 0x0042, 0x10e5, 0x08a4, 0x0043, 0x6391, 0x94f7, 0x84b6, 0x7c96, 0x7455, 0x6c14, 0x63b3, 0x5b92, 0x5b72, 0x5b72, 0x5b51, 0x5331, 0x4b10, 0x4b10, 0x4aef, 0x42cf, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x322c, 0x322c, 0x2a0c, 0x29eb, 0x29eb, 0x21cb, 0x21cb, 0x21ca, 0x21aa, 0x21aa, 0x218a, 0x218a, 0x1989, 0x1989, 0x1969, 0x1969, 0x1969, 0x1948, 0x10e5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0883, 0x0884, 0x0084, 0x0884, 0x08a4, 0x08a4, 0x08c5, 0x08c5, 0x10e6, 0x10e6, 0x10e6, 0x1106, 0x1107, 0x1127, 0x1127, 0x1128, 0x1948, 0x1948, 0x1969, 0x1969, 0x2189, 0x21aa, 0x29ca, 0x29cb, 0x320b, 0x322c, 0x324c, 0x3a8d, 0x4acf, 0x4aef, 0x5331, 0x5b71, 0x6bb2, 0x7c34, 0x5b50, 0x0023, 0x0083, 0x0083, 0x0001, 0x73f1, 0xbe3b, 0x8434, 0x0042, 0x0883, 0x08a4, 0x0043, 0x8495, 0xadba, 0x9d58, 0x9d59, 0x8cf8, 0x8cd7, 0x84b6, 0x7c55, 0x7414, 0x6bf4, 0x6bd3, 0x6bd3, 0x63b3, 0x5b92, 0x5b71, 0x5351, 0x5330, 0x4b10, 0x42cf, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x322d, 0x322c, 0x2a0c, 0x2a0c, 0x2a0c, 0x29eb, 0x29ec, 0x29cb, 0x29cb, 0x29cb, 0x21ca, 0x21ca, 0x21aa, 0x218a, 0x2189, 0x1906, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0883, 0x0884, 0x0084, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x10e5, 0x10e6, 0x10e6, 0x1106, 0x1106, 0x1127, 0x1127, 0x1128, 0x1948, 0x1968, 0x1969, 0x2189, 0x218a, 0x29aa, 0x29ca, 0x29eb, 0x320b, 0x322c, 0x3a4d, 0x3a8d, 0x42ce, 0x5330, 0x5b71, 0x63b2, 0x7413, 0x8495, 0x9517, 0x3a2b, 0x0042, 0x0083, 0x0883, 0x0042, 0xdf3e, 0xce9c, 0x8c95, 0x0042, 0x08a3, 0x0884, 0x0064, 0xdf3f, 0xc67c, 0xb61b, 0xb5fb, 0xadba, 0xa599, 0x9d58, 0x9517, 0x8cd7, 0x84b6, 0x7c76, 0x7c55, 0x7455, 0x6c14, 0x6bd3, 0x63b2, 0x5b92, 0x5351, 0x4b10, 0x42cf, 0x42af, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x324d, 0x322c, 0x322c, 0x2a0c, 0x2a0c, 0x29ec, 0x29ec, 0x29eb, 0x29eb, 0x29eb, 0x21cb, 0x21aa, 0x21aa, 0x1906, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0883, 0x0884, 0x0884, 0x08a5, 0x08c5, 0x08c5, 0x08e5, 0x10e5, 0x10e6, 0x1107, 0x1106, 0x1127, 0x1127, 0x1947, 0x1948, 0x1968, 0x1969, 0x2189, 0x218a, 0x21aa, 0x29ca, 0x29eb, 0x320c, 0x322c, 0x3a4d, 0x428e, 0x4aef, 0x530f, 0x5b50, 0x6bd2, 0x7c34, 0x7c54, 0x8cd6, 0xadb9, 0x0063, 0x0063, 0x0883, 0x0022, 0x6bb0, 0xd6dd, 0xdf1e, 0x73b1, 0x0021, 0x10c4, 0x0042, 0x7c12, 0xdf1e, 0xcebd, 0xc65c, 0xbe3c, 0xb5fb, 0xadda, 0xa5ba, 0x9d79, 0x9538, 0x8cf7, 0x84b7, 0x84b6, 0x7c76, 0x7455, 0x6c14, 0x63d3, 0x63b2, 0x5b71, 0x5330, 0x4aef, 0x42cf, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x322d, 0x322c, 0x322c, 0x2a0c, 0x2a0c, 0x29ec, 0x29cb, 0x29cb, 0x29cb, 0x21ca, 0x21aa, 0x21aa, 0x2189, 0x1906, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0883, 0x0884, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08e5, 0x10e6, 0x10e6, 0x1107, 0x1107, 0x1127, 0x1927, 0x1948, 0x1948, 0x1968, 0x1969, 0x2189, 0x218a, 0x21aa, 0x29ca, 0x29eb, 0x320c, 0x322c, 0x3a6d, 0x428e, 0x4aef, 0x4aef, 0x6371, 0x6bd3, 0x6bd3, 0x8496, 0x94d7, 0x73d2, 0x0002, 0x08a4, 0x0043, 0x0002, 0xe73f, 0xce7c, 0xd6dd, 0x94d4, 0x0062, 0x0063, 0x0063, 0x3a0a, 0xb5d9, 0x8cb5, 0x8474, 0x7bf2, 0x7c33, 0x8454, 0x8475, 0x8475, 0x7c54, 0x7434, 0x7414, 0x7414, 0x6c14, 0x6bf3, 0x63b3, 0x5b92, 0x5b71, 0x5331, 0x4b10, 0x4acf, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x322c, 0x320c, 0x2a0c, 0x29ec, 0x29eb, 0x29eb, 0x29cb, 0x21ab, 0x21aa, 0x2189, 0x1989, 0x1969, 0x1969, 0x1969, 0x10e6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0883, 0x0884, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x10e6, 0x10e6, 0x1107, 0x1106, 0x1107, 0x1127, 0x1927, 0x1948, 0x1948, 0x1969, 0x2189, 0x2189, 0x21aa, 0x29aa, 0x29cb, 0x31eb, 0x320c, 0x3a4d, 0x3a6d, 0x42af, 0x5310, 0x5330, 0x6372, 0x73d3, 0x73f4, 0x8475, 0x94f6, 0x0002, 0x0863, 0x0002, 0x6b71, 0xb5da, 0xad79, 0xad78, 0x9d16, 0x0042, 0x08c4, 0x0883, 0x0022, 0x0863, 0x2127, 0x10c5, 0x10c5, 0x10c5, 0x10e6, 0x2147, 0x29ca, 0x3a6c, 0x4acf, 0x5310, 0x5310, 0x5330, 0x5310, 0x4b10, 0x4aef, 0x42cf, 0x42ae, 0x3a8e, 0x3a6d, 0x324d, 0x324d, 0x322c, 0x2a0c, 0x29ec, 0x29eb, 0x21cb, 0x21cb, 0x21cb, 0x21aa, 0x218a, 0x218a, 0x1969, 0x1969, 0x1969, 0x1149, 0x1948, 0x1948, 0x10c5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
